Date,^GSPC_Open,^GSPC_High,^GSPC_Low,^GSPC_Close,^GSPC_Volume,^GSPC_Dividends,^GSPC_Stock Splits,^GSPC_returns,^GSPC_realized_vol,^VIX_Open,^VIX_High,^VIX_Low,^VIX_Close,^VIX_Volume,^VIX_Dividends,^VIX_Stock Splits,^VIX_returns,^VIX_realized_vol,^TNX_Open,^TNX_High,^TNX_Low,^TNX_Close,^TNX_Volume,^TNX_Dividends,^TNX_Stock Splits,^TNX_returns,^TNX_realized_vol,^FVX_Open,^FVX_High,^FVX_Low,^FVX_Close,^FVX_Volume,^FVX_Dividends,^FVX_Stock Splits,^FVX_returns,^FVX_realized_vol,^TYX_Open,^TYX_High,^TYX_Low,^TYX_Close,^TYX_Volume,^TYX_Dividends,^TYX_Stock Splits,^TYX_returns,^TYX_realized_vol
2025-09-17 05:00:00+00:00,,,,,,,,,,16.420000076293945,16.75,15.260000228881836,15.720000267028809,0.0,0.0,0.0,-0.039905564494527264,0.09433878912965216,4.02400016784668,4.080999851226807,3.992000102996826,4.076000213623047,0.0,0.0,0.0,0.012342834867756758,0.01953282678420701,3.5920000076293945,3.6530001163482666,3.552000045776367,3.6489999294281006,0.0,0.0,0.0,0.01825271522908108,0.023941706457034424,4.630000114440918,4.684000015258789,4.605999946594238,4.675000190734863,0.0,0.0,0.0,0.006222588897044744,0.011711391170758033
2025-09-18 04:00:00+00:00,6626.85009765625,6656.7998046875,6611.89013671875,6631.9599609375,5292400000.0,0.0,0.0,0.004777687836708263,0.006907312500119129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-18 05:00:00+00:00,,,,,,,,,,14.930000305175781,15.800000190734863,14.329999923706055,15.699999809265137,0.0,0.0,0.0,-0.0012731037820809259,0.08418844010788389,4.064000129699707,4.13700008392334,4.061999797821045,4.104000091552734,0.0,0.0,0.0,0.006845962406190113,0.02002823166860997,3.625,3.694000005722046,3.625,3.6630001068115234,0.0,0.0,0.0,0.003829374842007052,0.024220261170842725,4.671999931335449,4.75,4.669000148773193,4.71999979019165,0.0,0.0,0.0,0.009579551606990765,0.013979228633309325
2025-09-19 04:00:00+00:00,6647.10986328125,6671.81982421875,6630.31005859375,6664.35986328125,9125960000.0,0.0,0.0,0.004873523937481177,0.008439729290393817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-19 05:00:00+00:00,,,,,,,,,,15.760000228881836,16.1299991607666,15.289999961853027,15.449999809265137,0.0,0.0,0.0,-0.016051709207089097,0.08563782078340193,4.13100004196167,4.14300012588501,4.116000175476074,4.138999938964844,0.0,0.0,0.0,0.008492067843602631,0.017882060659759887,3.687000036239624,3.694000005722046,3.6679999828338623,3.690999984741211,0.0,0.0,0.0,0.007614906957556761,0.021778382536575786,4.742000102996826,4.761000156402588,4.730999946594238,4.75600004196167,0.0,0.0,0.0,0.007598232504884972,0.014735207481939922
2025-09-22 04:00:00+00:00,6654.27978515625,6698.8798828125,6648.06982421875,6693.75,5642620000.0,0.0,0.0,0.004400350714762291,0.00827911026148804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-22 05:00:00+00:00,,,,,,,,,,16.139999389648438,16.350000381469727,15.779999732971191,16.100000381469727,0.0,0.0,0.0,0.041210304685733154,0.07279137973149487,4.13100004196167,4.150000095367432,4.122000217437744,4.14300012588501,0.0,0.0,0.0,0.0009659954600113968,0.016619317278909026,3.678999900817871,3.703000068664551,3.6670000553131104,3.696000099182129,0.0,0.0,0.0,0.001353760700620194,0.020871436300199067,4.755000114440918,4.7789998054504395,4.748000144958496,4.761000156402588,0.0,0.0,0.0,0.001050775411739864,0.013926547542872564
2025-09-23 04:00:00+00:00,6692.43994140625,6699.52001953125,6645.580078125,6656.919921875,5633620000.0,0.0,0.0,-0.005517351828739721,0.009865289375859877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-23 05:00:00+00:00,,,,,,,,,,16.100000381469727,17.06999969482422,15.949999809265137,16.639999389648438,0.0,0.0,0.0,0.03299010302909157,0.06810556768353677,4.135000228881836,4.14900016784668,4.110000133514404,4.119999885559082,0.0,0.0,0.0,-0.005567057895740554,0.017414168683670204,3.687000036239624,3.703000068664551,3.6679999828338623,3.677000045776367,0.0,0.0,0.0,-0.005153965845914936,0.020837671771629686,4.758999824523926,4.765999794006348,4.7270002365112305,4.73799991607666,0.0,0.0,0.0,-0.004842675039392385,0.014586884152346777
2025-09-24 04:00:00+00:00,6669.7900390625,6672.66015625,6621.759765625,6637.97021484375,5459180000.0,0.0,0.0,-0.0028506771652953692,0.01022292299442655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-24 05:00:00+00:00,,,,,,,,,,16.56999969482422,17.209999084472656,16.18000030517578,16.18000030517578,0.0,0.0,0.0,-0.028033468221638266,0.06190145081016709,4.129000186920166,4.1519999504089355,4.126999855041504,4.146999835968018,0.0,0.0,0.0,0.006532006125358178,0.013913116199914553,3.686000108718872,3.7139999866485596,3.684000015258789,3.7100000381469727,0.0,0.0,0.0,0.00893467213303246,0.013448989469585847,4.749000072479248,4.769999980926514,4.73799991607666,4.757999897003174,0.0,0.0,0.0,0.004212302209907825,0.013849190106282582
2025-09-25 04:00:00+00:00,6608.18994140625,6619.0,6569.22021484375,6604.72021484375,5874670000.0,0.0,0.0,-0.005021648742526333,0.010339188052176115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-25 05:00:00+00:00,,,,,,,,,,16.549999237060547,17.739999771118164,16.31999969482422,16.739999771118164,0.0,0.0,0.0,0.0340251208969369,0.07062490829172637,4.1539998054504395,4.201000213623047,4.150000095367432,4.171999931335449,0.0,0.0,0.0,0.006010378970229452,0.013521547858552765,3.7300000190734863,3.7839999198913574,3.7290000915527344,3.7669999599456787,0.0,0.0,0.0,0.015247031175407835,0.019967052004146554,4.748000144958496,4.784999847412109,4.742000102996826,4.751999855041504,0.0,0.0,0.0,-0.001261838678072329,0.010080897502625218
2025-09-26 04:00:00+00:00,6615.3798828125,6648.97021484375,6604.43017578125,6643.7001953125,5103110000.0,0.0,0.0,0.005884489130413512,0.010852409241040169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-26 05:00:00+00:00,,,,,,,,,,16.889999389648438,17.049999237060547,15.289999961853027,15.289999961853027,0.0,0.0,0.0,-0.09060203394250499,0.11374950047039609,4.164000034332275,4.197000026702881,4.1519999504089355,4.186999797821045,0.0,0.0,0.0,0.00358891806959754,0.011117435546971558,3.753000020980835,3.7820000648498535,3.74399995803833,3.7699999809265137,0.0,0.0,0.0,0.0007960783236849129,0.018475121067573215,4.742000102996826,4.771999835968018,4.7170000076293945,4.765999794006348,0.0,0.0,0.0,0.0029417838994436714,0.007248824026776398
2025-09-29 04:00:00+00:00,6661.580078125,6677.31005859375,6644.490234375,6661.2099609375,5358760000.0,0.0,0.0,0.002632077259912619,0.010263504792431004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-29 05:00:00+00:00,,,,,,,,,,15.84000015258789,16.290000915527344,15.739999771118164,16.1200008392334,0.0,0.0,0.0,0.0528617716940319,0.11846951739416191,4.150000095367432,4.168000221252441,4.135000228881836,4.140999794006348,0.0,0.0,0.0,-0.011047183931174142,0.015643033552399495,3.74399995803833,3.763000011444092,3.7320001125335693,3.740999937057495,0.0,0.0,0.0,-0.007722057859678345,0.019978178295709647,4.71999979019165,4.734000205993652,4.701000213623047,4.703999996185303,0.0,0.0,0.0,-0.013094125669674649,0.014929750428539865
2025-09-30 04:00:00+00:00,6656.18994140625,6691.25,6641.0,6688.4599609375,6057210000.0,0.0,0.0,0.004082503613507919,0.009568970434506621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-30 05:00:00+00:00,,,,,,,,,,16.489999771118164,16.700000762939453,16.020000457763672,16.280000686645508,0.0,0.0,0.0,0.009876613611529673,0.11421132671572906,4.132999897003174,4.1519999504089355,4.105999946594238,4.1479997634887695,0.0,0.0,0.0,0.0016889785306190286,0.014716148055243978,3.7219998836517334,3.7360000610351562,3.6989998817443848,3.7320001125335693,0.0,0.0,0.0,-0.0024086254021743435,0.01945162513525042,4.706999778747559,4.736999988555908,4.681000232696533,4.73199987411499,0.0,0.0,0.0,0.0059347097278434095,0.01531883565663825
2025-10-01 04:00:00+00:00,6664.919921875,6718.47998046875,6656.2001953125,6711.2001953125,6037950000.0,0.0,0.0,0.0033941541712235066,0.009744696886705062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-01 05:00:00+00:00,,,,,,,,,,17.280000686645508,17.280000686645508,15.979999542236328,16.290000915527344,0.0,0.0,0.0,0.00061407606411764,0.11071914423010108,4.107999801635742,4.129000186920166,4.089000225067139,4.105999946594238,0.0,0.0,0.0,-0.010176927759162221,0.01665736378234416,3.687000036239624,3.7039999961853027,3.6630001068115234,3.680000066757202,0.0,0.0,0.0,-0.014031542817403054,0.022258067034541303,4.705999851226807,4.7270002365112305,4.688000202178955,4.715000152587891,0.0,0.0,0.0,-0.0035989710655763515,0.0151616565288346
2025-10-02 04:00:00+00:00,6731.31005859375,6731.93994140625,6693.22998046875,6715.35009765625,5416130000.0,0.0,0.0,0.0006181636213842448,0.008374024575032363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-02 05:00:00+00:00,,,,,,,,,,16.1200008392334,16.920000076293945,15.930000305175781,16.6299991607666,0.0,0.0,0.0,0.020656763924054484,0.10736722937101839,4.105999946594238,4.126999855041504,4.083000183105469,4.0879998207092285,0.0,0.0,0.0,-0.004393496546398997,0.01614453234735508,3.681999921798706,3.7079999446868896,3.6679999828338623,3.6730000972747803,0.0,0.0,0.0,-0.0019039770001126335,0.016327115999686954,4.708000183105469,4.730000019073486,4.684999942779541,4.695000171661377,0.0,0.0,0.0,-0.004250799224826036,0.01569563270144454
2025-10-03 04:00:00+00:00,6722.14013671875,6750.8701171875,6705.669921875,6715.7900390625,5713110000.0,0.0,0.0,6.55106568658717e-05,0.005958302350792056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-03 05:00:00+00:00,,,,,,,,,,16.350000381469727,17.059999465942383,16.200000762939453,16.649999618530273,0.0,0.0,0.0,0.0012019507755499145,0.057623242480416635,4.083000183105469,4.11899995803833,4.080999851226807,4.11899995803833,0.0,0.0,0.0,0.007554596223018123,0.01745959667052336,3.6730000972747803,3.7100000381469727,3.671999931335449,3.7079999446868896,0.0,0.0,0.0,0.009483839465102072,0.018864892980603423,4.677999973297119,4.715000152587891,4.676000118255615,4.714000225067139,0.0,0.0,0.0,0.004038703035526844,0.015937688527412088
